uid,namedLocation,date,eventID,domainID,siteID,plotID,subplotID,groupID,taxonID,scientificName,taxonRank,identificationReferences,identificationQualifier,volumePercent,livePercent,deadPercent,canopyArea,meanHeight,remarks,measuredBy,recordedBy,dataQF
"15c6f8a7-e5d8-4e55-b25c-a43de9d0cc8f","TEAK_049.basePlot.vst","2015-09-08","vst_TEAK_2015","D17","TEAK","TEAK_049","41_400","41_02","ARPA6","Arctostaphylos patula Greene","species",,,100,90,10,4.0,0.98,,"[email]","[email]","legacyData"
"3a77a71a-baac-45ee-a7b2-8565157857e6","TEAK_049.basePlot.vst","2015-09-08","vst_TEAK_2015","D17","TEAK","TEAK_049","41_400","41_05","ARPA6","Arctostaphylos patula Greene","species",,,100,75,25,1.0,0.42,,"[email]","[email]","legacyData"
"0f7077fa-6328-4965-8416-bfdadfab744e","TEAK_049.basePlot.vst","2015-09-08","vst_TEAK_2015","D17","TEAK","TEAK_049","23_400","23_01","ARPA6","Arctostaphylos patula Greene","species",,,100,80,20,7.0,0.70,,"[email]","[email]","legacyData"
"9390098b-f1a1-4280-b8f6-1f378bfd460b","TEAK_049.basePlot.vst","2015-09-08","vst_TEAK_2015","D17","TEAK","TEAK_049","41_400","41_03","ARPA6","Arctostaphylos patula Greene","species",,,100,95,5,1.0,0.60,,"[email]","[email]","legacyData"
"933e3a5d-585e-48f1-bd8e-fa42e9be3a4d","TEAK_049.basePlot.vst","2015-09-08","vst_TEAK_2015","D17","TEAK","TEAK_049","23_400","23_02","ARPA6","Arctostaphylos patula Greene","species",,,100,40,60,37.0,1.50,,"[email]","[email]","legacyData"
"d238990b-f7e0-4c60-94ba-71002c21ad56","TEAK_049.basePlot.vst","2015-09-08","vst_TEAK_2015","D17","TEAK","TEAK_049","41_400","41_01","ARPA6","Arctostaphylos patula Greene","species",,,100,0,100,1.0,0.60,,"[email]","[email]","legacyData"
"6200b85a-df15-4dca-bc1a-76463f8ede33","TEAK_049.basePlot.vst","2015-09-08","vst_TEAK_2015","D17","TEAK","TEAK_049","41_400","41_04","ARPA6","Arctostaphylos patula Greene","species",,,100,60,40,14.0,0.86,,"[email]","[email]","legacyData"
"bdc4bdc0-2893-4fd1-815b-9462ec7c0086","TEAK_062.basePlot.vst","2015-09-10","vst_TEAK_2015","D17","TEAK","TEAK_062","51_100","41_01","PREM","Prunus emarginata (Douglas ex Hook.) D. Dietr.","species",,,100,90,10,1.0,1.06,,"[email]","[email]","legacyData"
"f2700396-c005-488c-a6eb-4ee0a958d506","TEAK_047.basePlot.vst","2015-09-23","vst_TEAK_2015","D17","TEAK","TEAK_047","51_100","41_04","CECO","Ceanothus cordulatus Kellogg","species",,,100,20,80,8.0,0.52,,"[email]","[email]","legacyData"
"413827b4-36be-4cb1-8462-bbedf4a0a044","TEAK_046.basePlot.vst","2015-09-29","vst_TEAK_2015","D17","TEAK","TEAK_046","48_100","39_01","CECO","Ceanothus cordulatus Kellogg","species",,,100,0,100,3.0,0.34,,"[email]","[email]","legacyData"
"9556e36c-e9f9-4b50-aea9-2b9c36f26834","TEAK_046.basePlot.vst","2015-09-29","vst_TEAK_2015","D17","TEAK","TEAK_046","48_100","39_04","CECO","Ceanothus cordulatus Kellogg","species",,,100,60,40,3.0,0.80,,"[email]","[email]","legacyData"
"1ac97707-60d7-43fb-9f69-446751b961b2","TEAK_046.basePlot.vst","2015-09-29","vst_TEAK_2015","D17","TEAK","TEAK_046","48_100","39_03","CECO","Ceanothus cordulatus Kellogg","species",,,100,80,20,10.0,0.76,,"[email]","[email]","legacyData"
"41c30555-1b7c-4b81-ad4f-4338ae3dcadc","TEAK_046.basePlot.vst","2015-09-29","vst_TEAK_2015","D17","TEAK","TEAK_046","39_100","39_06","CECO","Ceanothus cordulatus Kellogg","species",,,100,30,70,3.0,0.38,,"[email]","[email]","legacyData"
"5b3cbfe6-45c6-406d-8eeb-76848002a348","TEAK_046.basePlot.vst","2015-09-29","vst_TEAK_2015","D17","TEAK","TEAK_046","39_100","39_05","CECO","Ceanothus cordulatus Kellogg","species",,,100,0,100,3.0,0.44,,"[email]","[email]","legacyData"
"224ce4f9-4e2f-47e5-930f-415c8e791e10","TEAK_046.basePlot.vst","2015-09-29","vst_TEAK_2015","D17","TEAK","TEAK_046","48_100","39_02","CECO","Ceanothus cordulatus Kellogg","species",,,100,20,80,8.0,0.82,,"[email]","[email]","legacyData"
"21d1bded-5871-46d3-8a98-aa5e3255fe68","TEAK_046.basePlot.vst","2015-09-29","vst_TEAK_2015","D17","TEAK","TEAK_046","51_100","41_01","CECO","Ceanothus cordulatus Kellogg","species",,,100,0,100,2.0,0.42,,"[email]","[email]","legacyData"
"4cdc1490-4048-4b71-b1a0-1f30a4488ed4","TEAK_046.basePlot.vst","2015-09-29","vst_TEAK_2015","D17","TEAK","TEAK_046","51_100","41_02","CECO","Ceanothus cordulatus Kellogg","species",,,100,0,100,4.0,0.46,,"[email]","[email]","legacyData"
"8dfafe6f-fb09-4031-8398-41146355501e","TEAK_058.basePlot.vst","2015-09-30","vst_TEAK_2015","D17","TEAK","TEAK_058","41_100","41_01","CHSE11","Chrysolepis sempervirens (Kellogg) Hjelmqvist","species",,,55,65,35,9.0,1.70,,"[email]","[email]","legacyData"
"de54c15b-0dab-4320-9518-715b83000b08","TEAK_058.basePlot.vst","2015-09-30","vst_TEAK_2015","D17","TEAK","TEAK_058","31_100","21_01","CECO","Ceanothus cordulatus Kellogg","species",,,93,90,10,30.0,1.38,,"[email]","[email]","legacyData"
"6d414f95-f90f-4d72-b7ce-db094262e456","TEAK_058.basePlot.vst","2015-09-30","vst_TEAK_2015","D17","TEAK","TEAK_058","31_100","21_01","PREM","Prunus emarginata (Douglas ex Hook.) D. Dietr.","species",,,2,100,0,30.0,1.50,,"[email]","[email]","legacyData"
"3cda16be-90ef-4882-ae7d-d61ca88180d2","TEAK_058.basePlot.vst","2015-09-30","vst_TEAK_2015","D17","TEAK","TEAK_058","41_100","41_01","ARPA6","Arctostaphylos patula Greene","species",,,5,60,40,9.0,1.60,,"[email]","[email]","legacyData"
"ea9814db-a469-4135-b2ea-d0848c0a973f","TEAK_058.basePlot.vst","2015-09-30","vst_TEAK_2015","D17","TEAK","TEAK_058","41_100","41_10","CHSE11","Chrysolepis sempervirens (Kellogg) Hjelmqvist","species",,,100,50,50,1.0,0.44,,"[email]","[email]","legacyData"
"f2db7b6f-ae99-4702-964f-9bca6e6d5bcc","TEAK_058.basePlot.vst","2015-09-30","vst_TEAK_2015","D17","TEAK","TEAK_058","41_100","41_08","CHSE11","Chrysolepis sempervirens (Kellogg) Hjelmqvist","species",,,100,60,40,3.0,0.76,,"[email]","[email]","legacyData"
"01ff9b38-91b8-4e46-9f3e-83bb03ce1077","TEAK_058.basePlot.vst","2015-09-30","vst_TEAK_2015","D17","TEAK","TEAK_058","41_100","41_06","CHSE11","Chrysolepis sempervirens (Kellogg) Hjelmqvist","species",,,100,25,75,3.0,0.52,,"[email]","[email]","legacyData"
"a1c240cf-c460-43ee-ac16-fdb243c23e11","TEAK_058.basePlot.vst","2015-09-30","vst_TEAK_2015","D17","TEAK","TEAK_058","41_100","41_04","CHSE11","Chrysolepis sempervirens (Kellogg) Hjelmqvist","species",,,100,5,95,4.0,0.34,,"[email]","[email]","legacyData"
"84b8bbc0-7e32-4c1b-adc0-6645911b1ae8","TEAK_058.basePlot.vst","2015-09-30","vst_TEAK_2015","D17","TEAK","TEAK_058","41_100","41_01","PREM","Prunus emarginata (Douglas ex Hook.) D. Dietr.","species",,,25,65,35,9.0,1.70,,"[email]","[email]","legacyData"
"4b3bdffa-4ec9-4346-8b58-7f8a669dbf3e","TEAK_058.basePlot.vst","2015-09-30","vst_TEAK_2015","D17","TEAK","TEAK_058","41_100","41_01","CECO","Ceanothus cordulatus Kellogg","species",,,15,90,10,9.0,1.70,,"[email]","[email]","legacyData"
"75c057ee-77c8-4c2f-b17a-2155de4142e3","TEAK_058.basePlot.vst","2015-09-30","vst_TEAK_2015","D17","TEAK","TEAK_058","51_100","41_11","ARPA6","Arctostaphylos patula Greene","species",,,100,80,20,10.0,0.84,,"[email]","[email]","legacyData"
"9b253f0f-a976-49f7-9f5d-d3f329ecabe5","TEAK_058.basePlot.vst","2015-09-30","vst_TEAK_2015","D17","TEAK","TEAK_058","31_100","21_01","RIBES","Ribes sp.","genus",,,5,100,0,30.0,1.50,,"[email]","[email]","legacyData"
"07795ac4-8e41-48b4-b92c-c62433eb12fe","TEAK_058.basePlot.vst","2015-09-30","vst_TEAK_2015","D17","TEAK","TEAK_058","51_100","41_12","ARPA6","Arctostaphylos patula Greene","species",,,100,45,55,2.0,0.46,"proofed and no errors","[email]","[email]","legacyData"
"b43c6beb-619d-475e-b200-e02e9d065045","TEAK_058.basePlot.vst","2015-09-30","vst_TEAK_2015","D17","TEAK","TEAK_058","41_100","41_05","CHSE11","Chrysolepis sempervirens (Kellogg) Hjelmqvist","species",,,100,70,30,3.0,0.80,,"[email]","[email]","legacyData"
"818c093b-e4d1-4a92-8b6f-d48a1fc3a34b","TEAK_058.basePlot.vst","2015-09-30","vst_TEAK_2015","D17","TEAK","TEAK_058","41_100","41_03","CHSE11","Chrysolepis sempervirens (Kellogg) Hjelmqvist","species",,,100,40,60,4.0,0.76,,"[email]","[email]","legacyData"
"422bbb89-1beb-4ea6-8931-303a29da0d0b","TEAK_058.basePlot.vst","2015-09-30","vst_TEAK_2015","D17","TEAK","TEAK_058","41_100","41_02","ARPA6","Arctostaphylos patula Greene","species",,,100,0,100,2.0,0.54,"proofed and no errors","[email]","[email]","legacyData"
"0c121de2-75f4-4679-833f-48a75e0cb942","TEAK_058.basePlot.vst","2015-09-30","vst_TEAK_2015","D17","TEAK","TEAK_058","41_100","41_07","CHSE11","Chrysolepis sempervirens (Kellogg) Hjelmqvist","species",,,100,65,35,4.0,0.66,,"[email]","[email]","legacyData"
"54f269a6-bd55-4318-9c5e-b919509a5823","TEAK_043.basePlot.vst","2015-09-30","vst_TEAK_2015","D17","TEAK","TEAK_043","21_100","21_01","RIBES","Ribes sp.","genus",,,100,95,5,4.0,1.30,,"[email]","[email]","legacyData"
"3c9ce152-ac76-4010-8481-18ae34fb9d56","TEAK_058.basePlot.vst","2015-09-30","vst_TEAK_2015","D17","TEAK","TEAK_058","41_100","41_09","CHSE11","Chrysolepis sempervirens (Kellogg) Hjelmqvist","species",,,100,0,100,1.0,0.25,,"[email]","[email]","legacyData"
